,rating,contest1,contest2,contest3,contest4,contest5,contest6,contest7,contest8,contest9,contest10
1187,2124,2124,1970,1946,1905,1864,1880,1736,1668,1487,1145
1188,2433,2412,2341,2433,2365,2349,2304,2361,2390,2416,2352
1189,2599,2599,2522,2508,2385,2362,2307,2273,2222,2236,2050
1190,2229,2229,2160,2122,2120,2054,1973,2017,2055,2048,2006
1191,2137,2137,2051,1976,2048,2041,1995,1923,1863,1772,1736
1192,2102,2102,1981,2026,2001,1972,1902,1798,1860,1802,1825
1193,2231,2072,2006,1988,1951,1931,1990,1942,1898,1932,1915
1194,2058,2032,2018,1949,2029,2058,1991,1821,1871,1887,1959
1195,2027,2027,1719,1658,1510,1487,1466,1455,1359,1393,1304
1196,2122,2122,2087,1942,1873,1655,1727,1655,1603,1659,1651
1197,2419,2240,2329,2378,2419,2391,2365,2325,2244,2239,2273
1198,2073,2073,2054,1986,1985,1944,1909,1878,1936,1989,1967
1199,2204,2204,2112,2046,2023,1916,1722,1730,1625,1645,1410
1200,2323,2128,2060,2079,2159,2144,2131,2069,2043,2028,2000
1201,2438,2419,2438,2402,2341,2377,2263,2207,2173,2118,2173
1202,2339,2227,2188,2006,1734,1879,2018,2005,1929,2231,2253
1203,2593,2550,2518,2593,2465,2348,2304,2274,2207,2188,2144
1204,2340,2256,2203,2213,2119,2120,2161,2215,2260,2256,2312
1205,2306,2043,1880,2137,1952,1993,2063,2055,2024,2163,2229
1206,2124,2124,2050,1943,1916,1831,1828,1672,1631,1550,1603
1207,2431,2431,2187,2106,2021,1966,2196,2131,2083,1990,2133
1208,1993,1993,1936,1944,1916,1817,1902,1814,1818,1898,1868
1209,2019,1983,1915,1959,2019,1881,1784,1822,1864,1853,1866
1210,2121,2059,1989,2045,2034,2121,2088,2036,1908,1923,1920
1211,2665,2635,2563,2508,2592,2514,2655,2665,2515,2528,2603
1212,2515,2515,2432,2487,2253,2027,1729,2240,2240,2240,2240
1213,2512,2512,2372,2375,2344,2303,2212,2223,2127,2147,2118
1214,2272,2137,2153,2244,2272,2258,2028,2139,2059,1953,1956
1215,2124,2124,2101,2016,2011,2123,2063,1945,1880,2015,1997
1216,2943,2943,2905,2747,2747,2743,2797,2737,2831,2706,2776
1217,2103,2047,2013,2103,2028,2038,1894,1810,1693,1653,1919
1218,2901,2799,2569,2551,2576,2735,2745,2671,2726,2656,2603
1219,2197,2197,2080,2047,1997,1969,1987,2003,1946,1979,1986
1220,2461,2461,2356,2286,2265,2328,2177,2138,2086,1994,1992
1221,2229,2190,2229,1967,1973,1978,1925,1927,1914,1950,1953
1222,2060,2060,2020,1932,1988,1926,2042,1850,1797,1635,1644
1223,2316,2186,2040,2140,2190,2184,2269,2316,2253,2161,2046
1224,2359,2198,2151,2184,2089,2050,2011,2088,2142,2038,1972
1225,2133,2107,2133,2095,2061,1946,1919,1967,2003,2078,2001
1226,2675,2250,2231,2176,2153,2264,2289,2376,2364,2487,2451
1227,2080,2030,2022,1939,1907,2080,1992,2016,1934,1868,1729
1228,2445,2445,2282,2233,2110,1979,1924,1835,1680,1828,1635
1229,2168,2168,2059,2070,1931,2105,2099,1866,1799,1870,1755
1230,2280,2248,2215,2280,2244,2219,2220,2059,2109,2147,2162
1231,2319,2226,2274,2098,2008,2102,2146,2185,2208,2260,2222
1232,2770,2756,2712,2719,2770,2683,2674,2637,2688,2655,2675
1233,2167,2077,2100,2109,2115,2167,2145,2147,2095,1957,2056
1234,2000,2000,1951,1900,1927,1820,1787,1721,1686,1681,1592
1235,1977,1977,1910,1974,1823,1796,1790,1829,1717,1676,1716
